"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Replies,Navigation,"Profile visits","Link clicks","Sticker taps"
18107870644505696,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,15,"05/22/2025 20:32",https://instagram.com/stories/hamletisntdead/3638568235537219692,"IG story",,Lifetime,66,57,2,0,0,74,,,11
18347209612160154,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,15,"10/20/2025 10:00",,"IG story",,Lifetime,54,43,1,0,0,48,,,
18104193874628661,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Catch @itssamiaom ONE NIGHT ONLY!",0,"10/16/2025 14:18",,"IG story",,Lifetime,142,116,0,0,0,81,,,
18106678585612289,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","HIDiot spotting!! @itssamiaom",4,"10/13/2025 13:31",,"IG story",,Lifetime,185,142,4,0,0,111,2,,
18089621383839200,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","RAC SPOTLIGHT",5,"09/19/2025 17:03",,"IG story",,Lifetime,73,55,3,0,0,62,1,,
18174783703355049,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"09/18/2025 10:12",,"IG story",,Lifetime,98,84,1,0,0,84,,,
18078344456508882,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","LETS GO @oliviabaesil !!
 💕Your HIDIOTS love youu 💕",0,"08/23/2025 16:31",,"IG story",,Lifetime,116,101,3,0,1,106,,,
17918499387156035,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Had the absolute pleasure of seeing our friends over at @tier5theatrecompany bring so much fun with their production of Much Ado. You only have 2 more chances to experience this joyful adaptation!!",15,"08/23/2025 09:29",,"IG story",,Lifetime,193,142,4,0,0,96,,,2
18039124847659254,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"08/14/2025 05:12",,"IG story",,Lifetime,77,59,2,0,0,72,,,
17851813500522971,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","We cannot wait!!!",3,"08/14/2025 05:11",,"IG story",,Lifetime,86,65,4,0,1,64,1,,
18142146655403810,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","And to cap it all off, @itsemmamueller is producing @thewordofthedayplay 📖🔎",0,"07/13/2025 07:44",,"IG story",,Lifetime,253,215,2,0,0,87,1,,
17859118968450520,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","THEN @unsureofmyname -I mean @jaspertheghostcomedy is performing their long-awaited clown show!",15,"07/13/2025 07:40",,"IG story",,Lifetime,169,139,1,0,0,105,1,1,3
18094133086617962,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","So many HIDiot performances to catch this week! Starting tomorrow with @toomuch_tori 's Rascals!",15,"07/13/2025 07:37",,"IG story",,Lifetime,209,170,7,0,0,104,,1,
18070198088043959,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"07/11/2025 04:48",,"IG story",,Lifetime,70,67,0,0,0,76,,,
18065327608911838,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Check out our friends at @arachne_theater 😍",3,"07/11/2025 04:48",,"IG story",,Lifetime,156,132,0,0,0,73,1,1,2
17995165145648218,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,15,"06/24/2025 07:05",,"IG story",,Lifetime,48,46,2,0,0,51,,,
17874730584362917,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",@leilanidadivine,3,"06/22/2025 16:02",,"IG story",,Lifetime,113,98,3,0,0,80,,,
17872089168377911,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,5,"06/22/2025 15:54",,"IG story",,Lifetime,562,494,6,0,0,69,,,
17873665965368946,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"06/22/2025 13:50",,"IG story",,Lifetime,76,68,2,0,0,78,,,6
18512507575004457,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,5,"06/22/2025 10:47",,"IG story",,Lifetime,77,66,1,0,0,77,,,2
18071855269939138,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","It's the SMILE for us 🥰",0,"06/08/2025 13:46",,"IG story",,Lifetime,82,77,0,0,0,80,1,,
18301285933300886,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","💞 💓",0,"06/07/2025 13:35",,"IG story",,Lifetime,96,91,3,0,0,93,,,
18059090747231370,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,15,"06/05/2025 07:22",,"IG story",,Lifetime,47,42,3,0,0,44,,,
17898937242197748,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Until next time, All Stars ✨️ @toomuch_tori 
@unsureofmyname 
@ladymaudlin 
@the_temporary_synesthetic 
@itsemmamueller",58,"06/02/2025 05:15",https://instagram.com/stories/hamletisntdead/3646079262491532601,"IG story",,Lifetime,380,298,6,0,0,97,,,74
17948531669986926,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@unsureofmyname  Unfortunately the body isn’t doing so well... ""This Cloten was a fool""",5,"06/01/2025 13:00",https://instagram.com/stories/hamletisntdead/3645588715176488296,"IG story",,Lifetime,172,146,4,0,1,92,1,,
18080861383809178,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,3,"06/01/2025 10:01",https://instagram.com/stories/hamletisntdead/3645498562428176354,"IG story",,Lifetime,53,47,1,0,0,51,,,
18101143573533501,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"06/01/2025 09:07",https://instagram.com/stories/hamletisntdead/3645470999039328905,"IG story",,Lifetime,55,46,0,0,0,55,,,
18056587493191855,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Let's get nostalgic for our closing performance...",15,"06/01/2025 08:59",,"IG story",,Lifetime,54,45,0,0,0,57,,,
17935393563013737,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,6,"06/01/2025 07:10",https://instagram.com/stories/hamletisntdead/3645412347427282969,"IG story",,Lifetime,58,49,2,0,0,56,,,2
18068180236969519,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","LAST DAY BEST DAY!!!",28,"06/01/2025 07:08",,"IG story",,Lifetime,56,50,2,0,0,61,,,
18507333883059489,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,3,"06/01/2025 07:06",https://instagram.com/stories/hamletisntdead/3645410084331920033,"IG story",,Lifetime,65,52,2,0,0,60,,,
18044289881618661,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,0,"06/01/2025 07:04",https://instagram.com/stories/hamletisntdead/3645409450505445494,"IG story",,Lifetime,69,57,2,0,0,74,1,,
18059190584336214,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Thanks for hanging today. 
Xoxo 
see you tomorrow for the show
 or we fight",10,"05/31/2025 20:26",https://instagram.com/stories/hamletisntdead/3645088244321113924,"IG story",,Lifetime,75,65,3,0,0,72,,,
18020449538649620,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Thanks for all the questions! It was just an ask me anything and not an answer anything tho ✨💕 If you’re mad about it, come see Cymbeline’s closing performance tomorrow and tell me about it",15,"05/31/2025 20:13",https://instagram.com/stories/hamletisntdead/3645081855095915322,"IG story",,Lifetime,75,67,4,0,1,78,,,
17931261701935422,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Idk bestie I’ve never seen the show",0,"05/31/2025 15:53",https://instagram.com/stories/hamletisntdead/3644950526681837908,"IG story",,Lifetime,81,67,3,0,0,86,,,
17966434670767995,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,19,"05/31/2025 14:12",https://instagram.com/stories/hamletisntdead/3644899973507485361,"IG story",,Lifetime,85,69,4,0,0,70,,,
18006020534769804,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Excellent question, it’s because of the insane amount of blackmail I have",15,"05/31/2025 10:39",https://instagram.com/stories/hamletisntdead/3644792953776953127,"IG story",,Lifetime,94,69,4,0,0,109,,,
17851667283463581,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Getting ready for the first of two shows get ur tickets and",0,"05/31/2025 10:15",https://instagram.com/stories/hamletisntdead/3644780594564085609,"IG story",,Lifetime,93,69,2,0,0,93,,,
18032642654668738,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,60,"05/31/2025 09:07",https://instagram.com/stories/hamletisntdead/3644746612321175937,"IG story",,Lifetime,89,69,5,0,0,91,,,
18094213954597618,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Let’s get ready for a two day show y’all",14,"05/31/2025 07:29",https://instagram.com/stories/hamletisntdead/3644697117831028622,"IG story",,Lifetime,88,68,6,0,2,93,2,,
17870013780280172,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","This account is legally mine for 24 hours @toomuch_tori",10,"05/30/2025 21:03",https://instagram.com/stories/hamletisntdead/3644382029668602310,"IG story",,Lifetime,83,66,5,0,0,76,,,
17928109833060895,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,38,"05/30/2025 21:02",https://instagram.com/stories/hamletisntdead/3644381510120197972,"IG story",,Lifetime,88,69,3,0,0,95,,,
18065880035099742,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","4 more chances to see... whatever this is",7,"05/30/2025 09:33",https://instagram.com/stories/hamletisntdead/3644034881706197838,"IG story",,Lifetime,57,50,4,0,1,55,,,
18504091828058701,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",15,"05/30/2025 07:32",,"IG story",,Lifetime,52,48,0,0,0,58,,,
17854674672394338,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Just actors yknow in between scenes 🙂‍↕️ #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike @ladymaudlin @the_temporary_synesthetic  Okay now I’m done, see yall tmmrw 🫶🏾",15,"05/29/2025 19:24",https://instagram.com/stories/hamletisntdead/3643601044954024726,"IG story",,Lifetime,50,44,3,0,0,48,,,
18068955466977276,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@ladymaudlin @luigiscoolerbro  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",49,"05/29/2025 18:54",https://instagram.com/stories/hamletisntdead/3643599490326825025,"IG story",,Lifetime,51,40,1,0,0,43,,,
17910392022137617,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Me, my boy (ie the center of all my plans) and is, is that IMOGEN?!? #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",15,"05/29/2025 17:40",https://instagram.com/stories/hamletisntdead/3643555259000419850,"IG story",,Lifetime,132,111,2,0,0,43,,,
17895046125235907,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike The first lord during Posty’s speech 😭",32,"05/29/2025 17:34",https://instagram.com/stories/hamletisntdead/3643554489806980279,"IG story",,Lifetime,48,38,0,0,0,41,,,
17894902629227504,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","The Royal Court 👑 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",0,"05/29/2025 17:17",https://instagram.com/stories/hamletisntdead/3643543531818723315,"IG story",,Lifetime,296,239,2,0,0,49,,,
18128928427391295,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","The Royal Couple 👸🏾👸🏾 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",15,"05/29/2025 17:10",https://instagram.com/stories/hamletisntdead/3643539985249494579,"IG story",,Lifetime,46,40,1,0,0,43,2,,
18032013434398507,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Pisanio and Queen: BFFLs 🥹🫶🏾 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",23,"05/29/2025 17:04",https://instagram.com/stories/hamletisntdead/3643538995821608344,"IG story",,Lifetime,48,41,1,0,0,46,,,
17859978696423004,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","There goes Posthumous, trying to sneak his way back into Britain AGAIN 🙄 @luigiscoolerbro  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",6,"05/29/2025 17:02",https://instagram.com/stories/hamletisntdead/3643535777767071096,"IG story",,Lifetime,48,42,0,0,0,38,,,
18052714292367900,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@ladymaudlin asking the important questions 🙂‍↕️ #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",14,"05/29/2025 16:14",https://instagram.com/stories/hamletisntdead/3643531067152455241,"IG story",,Lifetime,112,89,3,0,0,34,,,
18068362817507313,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",8,"05/29/2025 16:10",https://instagram.com/stories/hamletisntdead/3643511357287677013,"IG story",,Lifetime,45,38,0,0,0,36,,,
17920657163984658,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",25,"05/29/2025 16:07",https://instagram.com/stories/hamletisntdead/3643508527180886380,"IG story",,Lifetime,48,38,2,0,0,45,,,
18069497285060223,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike It’s you @ladymaudlin it’s always been you 😭 (Madeline is mad at me guys get her to forgive me)",15,"05/29/2025 16:03",https://instagram.com/stories/hamletisntdead/3643506455991743805,"IG story",,Lifetime,49,38,1,0,0,43,,,
18397120357118122,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike Thank you @unsureofmyname  you should be a casting director",60,"05/29/2025 16:01",https://instagram.com/stories/hamletisntdead/3643505416358037607,"IG story",,Lifetime,166,130,2,0,0,51,,,
18082657915685830,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@the_temporary_synesthetic  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",16,"05/29/2025 15:59",https://instagram.com/stories/hamletisntdead/3643503993708718308,"IG story",,Lifetime,200,159,2,0,0,39,,,
18073577008903037,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@toomuch_tori @itsemmamueller",19,"05/29/2025 15:47",https://instagram.com/stories/hamletisntdead/3643498141077509659,"IG story",,Lifetime,49,39,1,0,0,45,,,
18082478446738447,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","One of my favorite fights  @reidywatson @unsureofmyname  Ft @ladymaudlin",8,"05/29/2025 15:45",https://instagram.com/stories/hamletisntdead/3643497395422573848,"IG story",,Lifetime,121,92,0,0,0,48,,,
18083267773731844,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@feribluee @reidywatson @jmcicalese  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",56,"05/29/2025 15:00",https://instagram.com/stories/hamletisntdead/3643474686982745950,"IG story",,Lifetime,152,124,3,0,0,55,,,
18042133649267075,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@jmcicalese @feribluee  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",59,"05/29/2025 14:56",https://instagram.com/stories/hamletisntdead/3643472833377055644,"IG story",,Lifetime,245,203,2,0,0,51,,,
18069465022814583,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@ladymaudlin guessed correctly immediately 😂 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike Thank you @itsemmamueller for bringing her 🥹",8,"05/29/2025 14:52",https://instagram.com/stories/hamletisntdead/3643471586603520361,"IG story",,Lifetime,127,96,0,0,0,38,,,
17910538221032013,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Our beautiful surprise guest 🥹 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",11,"05/29/2025 14:49",https://instagram.com/stories/hamletisntdead/3643469128615352765,"IG story",,Lifetime,49,40,2,0,0,46,,,
18069356014982342,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike Getting glammed for our surprise guest 👀 Ft @ladymaudlin",37,"05/29/2025 14:48",https://instagram.com/stories/hamletisntdead/3643468554725696945,"IG story",,Lifetime,48,40,0,0,0,51,,,
17905771911057178,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike I usually tend to get here first so I like to set up the tea for all of us",11,"05/29/2025 14:43",https://instagram.com/stories/hamletisntdead/3643466102743781753,"IG story",,Lifetime,49,41,2,0,0,48,,,
18066942677054644,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",22,"05/29/2025 13:51",https://instagram.com/stories/hamletisntdead/3643462839684530255,"IG story",,Lifetime,47,39,1,0,0,50,,,
18011450201737680,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",22,"05/29/2025 13:48",https://instagram.com/stories/hamletisntdead/3643438538214984347,"IG story",,Lifetime,53,41,1,0,0,54,,,
17929348049942953,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",45,"05/29/2025 13:46",https://instagram.com/stories/hamletisntdead/3643437347913406199,"IG story",,Lifetime,102,79,2,0,0,71,1,,
18054658874249387,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike Guys…",22,"05/29/2025 13:39",https://instagram.com/stories/hamletisntdead/3643433685614921407,"IG story",,Lifetime,87,66,2,0,0,53,,,
18029959268453948,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Guys I think I’m being followed 👀 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",10,"05/29/2025 13:33",https://instagram.com/stories/hamletisntdead/3643430509318932793,"IG story",,Lifetime,57,42,0,0,0,53,,,
17847407892457493,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","How did that get there?! 👀 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",12,"05/29/2025 13:10",https://instagram.com/stories/hamletisntdead/3643419094352877612,"IG story",,Lifetime,56,43,1,0,0,55,,,
18173783317331251,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","My favorite king 💕 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",12,"05/29/2025 13:04",https://instagram.com/stories/hamletisntdead/3643415991431840723,"IG story",,Lifetime,61,46,3,0,0,62,,,
18018497861706309,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,15,"05/29/2025 13:02",https://instagram.com/stories/hamletisntdead/3643415105049491204,"IG story",,Lifetime,59,46,0,0,1,65,,,
18079522537837952,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Wonder what I plan to do with these last 3 AUTOGRAPHED poster cards 👀 #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",15,"05/29/2025 12:54",https://instagram.com/stories/hamletisntdead/3643411187259315275,"IG story",,Lifetime,60,47,0,0,0,58,,,
18007022750772481,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","On my way to the theater 🙂‍↕️ Keep q’s rolling in👀 saving em for when I meet up with the rest of the cast  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",8,"05/29/2025 12:50",https://instagram.com/stories/hamletisntdead/3643408893948179227,"IG story",,Lifetime,66,51,1,0,0,63,,,
18100335964550388,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","Tea? Steeped 
Yoga Class? Set
Routine? Sensational #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike In this house we stan @yogawithnico",15,"05/29/2025 09:24",https://instagram.com/stories/hamletisntdead/3643305215693256463,"IG story",,Lifetime,71,53,1,0,0,74,,,
18055641785522316,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","#tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",22,"05/29/2025 09:11",https://instagram.com/stories/hamletisntdead/3643299108493124024,"IG story",,Lifetime,76,55,2,0,0,76,,,
18009802601684976,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","ISSA TAKEOVER 😈 I’m Jaida, a Brooklyn Born & Raised Actor/Entertainer  In HID’s Cymbeline, I play Mother (MUVA), Queen and Arviragus (aka Ray Ray of the CAVE BOYZ) Come spend the day with me, ask questions and find out who our social guest is tonight 👀 📸: @osabenkenobi 
💄: @makeupbyrave  @leilanidadivine  #tagstagram #love #instagood #photooftheday #fashion #beauty #happy #cute #like4like #picoftheday #follow #me #selfie #art #instadaily #friends #fun #like #igers #instalike",15,"05/29/2025 08:35",https://instagram.com/stories/hamletisntdead/3643280938910738407,"IG story",,Lifetime,108,78,3,0,0,80,,,16
17947112306855711,17841400539558029,hamletisntdead,"Hamlet Isn't Dead",,28,"05/29/2025 05:04",https://instagram.com/stories/hamletisntdead/3643174837187884963,"IG story",,Lifetime,73,58,1,0,0,84,,,
18528131392037410,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","THE PEOPLE HAVE SPOKEN Find out what audiences are saying about Cymbeline!",15,"05/29/2025 05:03",https://instagram.com/stories/hamletisntdead/3643174166267024504,"IG story",,Lifetime,79,62,1,0,0,100,1,,
18023234936504915,17841400539558029,hamletisntdead,"Hamlet Isn't Dead","@sophiaisprettycool 😍",3,"05/29/2025 03:56",,"IG story",,Lifetime,83,62,3,0,1,78,,,
